user id,location code,Prediction
3802929,415,0
3895988,415,0
4067737,415,0
4218141,510,0
4042871,510,0
3329896,415,0
3504297,415,0
3532557,415,0
4036565,510,0
3981759,415,0
3836373,415,0
3334594,415,0
3694012,415,0
3642495,408,0
3563448,415,0
3632407,510,0
3361353,510,0
3417412,415,0
3448498,408,0
3965189,415,0
4224394,408,0
4141496,415,0
3487193,408,1
3989870,415,0
4011252,415,0
3662541,510,0
4158780,415,0
3435219,415,1
3661084,510,1
3947710,510,0
3863796,408,0
3679495,510,0
3852699,408,0
3877371,415,1
4024501,415,0
3489938,415,0
3851464,408,0
3631107,408,0
3514616,510,0
4167452,408,0
3304364,510,0
3976542,415,1
4099885,415,0
3731028,408,0
3872799,510,0
3426696,510,0
3414570,415,0
3938199,408,0
3326633,415,0
3285050,510,0
3544445,408,0
3444970,510,0
3638424,415,0
3335551,408,0
3442416,510,0
3852488,408,0
3791720,408,1
3605636,408,0
4027626,415,0
4056641,510,0
4093786,408,0
3557705,415,0
4184637,408,0
4051132,415,0
3386714,415,1
3784013,510,0
4089779,510,0
3922722,415,0
4221471,408,0
4133412,415,0
3894278,415,0
4063069,415,1
3831509,408,0
4134831,415,0
4142905,415,0
3964845,415,0
4068809,415,0
3851214,415,0
3664444,415,0
3421004,510,1
3971649,415,0
3551735,408,0
3881250,408,0
4165341,408,0
4132194,408,1
3795503,510,0
3417112,415,0
3428702,415,0
3483777,510,0
3317342,510,0
4158200,415,0
4016162,415,0
4098796,415,0
3758761,415,0
4225350,408,1
4107789,510,0
3902805,510,0
3798248,415,0
3486720,415,1
3689507,415,0
3803161,510,0
3315919,415,0
3379569,510,0
3703359,510,0
3932373,415,0
3533061,408,0
3758596,510,0
3712500,415,0
4041002,415,0
3758493,408,0
3715556,415,0
3868943,415,0
3904789,408,0
3286289,510,0
3949220,415,0
3995564,415,0
3434147,415,0
3795933,510,0
3964869,415,0
3949825,415,0
3379878,415,0
3616814,415,0
3959214,415,0
3446258,510,0
4014844,408,0
3404627,408,0
3925716,408,0
3685165,415,0
4169162,415,0
3642166,415,0
3912702,408,0
3832251,415,0
3707565,408,0
3884879,408,0
3922459,415,0
3792991,510,0
3771164,415,0
3783508,510,1
3331012,415,0
3996852,408,0
3846654,408,0
3345223,415,0
4049504,415,0
3935802,408,0
3738895,510,0
4105192,408,0
3922268,415,0
3633295,408,0
3275817,415,0
3755547,415,0
3998845,415,0
3334154,408,0
4064588,415,0
